Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                       | 0/1 [00:00<?, ?it/s] 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.18s/it] 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.77s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.77s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.75s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.75s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.84s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.84s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.80s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.80s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.74s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.74s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.75s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.75s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.86s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.86s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.74s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.74s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.74s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.74s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.76s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.76s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.57s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.57s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.68s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.68s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.56s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.56s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.56s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.56s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.71s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.71s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.69s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.69s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.67s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.67s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.63s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.63s/it]
01 [0.26] OGGM_v16
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.67s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.67s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.81s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.81s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.94s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.94s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.15s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.39s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.38s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.09s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.18s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.64s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.64s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.42s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.41s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.64s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.64s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.83s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.83s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.77s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.77s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.79s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.79s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.77s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.77s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.84s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.84s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.90s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.89s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.89s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.91s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.91s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.95s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.78s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.78s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.73s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.80s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.80s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.85s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.85s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.94s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:07<00:00,  7.04s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:07<00:00,  7.04s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:07<00:00,  7.03s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:07<00:00,  7.03s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  7.00s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  7.00s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.98s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.98s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.78s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.78s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.88s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.80s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.80s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.98s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.98s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.97s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.72s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.72s/it]
  0%|                                                                                                       | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.91s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:06<00:00,  6.91s/it]
