Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                          | 0/5 [00:00<?, ?it/s]  20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.99s/it]  40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:27,  9.19s/it]  60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:18,  9.45s/it]  80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.70s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.80s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.47s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.09s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.23s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.86s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.59s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.49s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.09s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.24s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.86s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.55s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.36s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.60s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.18s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.33s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:10, 10.94s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.62s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.43s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.53s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.12s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.20s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.83s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.50s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.32s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.54s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.14s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.21s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.83s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.51s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.33s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.41s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.06s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.15s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.77s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.27s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.34s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.07s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.08s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.74s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.26s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.25s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.89s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:21, 11.00s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.72s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.46s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.22s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.24s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:32, 10.99s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.03s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.74s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.24s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.24s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.01s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.24s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.31s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.01s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.22s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.27s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:32, 11.00s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.04s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.16s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.22s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.02s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.06s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.74s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.18s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.28s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.05s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.01s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.75s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.18s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.28s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.07s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.02s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.72s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.17s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.19s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.05s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:21, 10.97s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.30s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.14s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.05s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:32, 10.99s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.98s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.77s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.32s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.14s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.08s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.96s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.95s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.13s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.15s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.95s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.96s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.26s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.11s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.14s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.93s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.95s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.78s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.26s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.10s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.11s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.89s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.94s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.78s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.26s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.10s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.21s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.01s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:21, 10.99s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.89s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.40s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.22s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.14s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.88s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.90s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.82s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.29s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.12s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.19s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.86s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.86s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.48s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.74s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.46s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.18s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.86s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.85s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.45s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.08s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.74s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.82s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.60s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.75s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.46s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.92s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.74s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.86s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.51s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.72s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.43s/it]
