Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
   0%|                                                                                                          | 0/5 [00:00<?, ?it/s]  20%|███████████████████▌                                                                              | 1/5 [00:10<00:42, 10.50s/it]  40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:31, 10.58s/it]  60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.73s/it]  80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:42<00:10, 10.73s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.71s/it] 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.10s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.93s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.86s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.23s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.39s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.23s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.21s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.83s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.79s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.17s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.20s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.04s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.89s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.25s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.30s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.12s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.95s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.86s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.20s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.25s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.08s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.93s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.84s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.43s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.24s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.03s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.89s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.83s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.42s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.23s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.92s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.72s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.70s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:11, 11.08s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.27s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.09s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.01s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.81s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.76s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.92s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.03s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.21s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.89s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.82s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.05s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.16s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:44, 11.06s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.79s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.67s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.94s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.02s/it]
17 [0.48]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:40, 10.03s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.24s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.66s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.76s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.77s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:57<00:00, 11.60s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:41, 10.40s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.64s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:23, 11.98s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:12, 12.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.19s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.00s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:41, 10.44s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:34, 11.43s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.84s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:47<00:12, 12.24s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 12.19s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:59<00:00, 11.97s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.93s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.90s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:24, 12.12s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.55s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.30s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.91s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.84s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:24, 12.10s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.41s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.22s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.91s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.87s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:35<00:24, 12.13s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.39s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.41s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.23s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.56s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:36, 12.06s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.21s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.59s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.38s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.47s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.92s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.20s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.36s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.60s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.37s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.62s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:36, 12.06s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.22s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:49<00:12, 12.49s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.38s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.46s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.88s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.20s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.39s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.52s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.33s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:45, 11.48s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:35, 11.88s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.21s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.40s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.34s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.73s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:23<00:36, 12.04s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.36s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:49<00:12, 12.47s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.67s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.48s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.88s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:24<00:36, 12.06s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.26s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:49<00:12, 12.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.63s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.44s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:49, 12.29s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:24<00:36, 12.19s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.23s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:49<00:12, 12.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.41s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:48, 12.03s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:24<00:36, 12.18s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.21s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:49<00:12, 12.32s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.55s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.40s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:48, 12.03s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:24<00:36, 12.16s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.19s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:48<00:12, 12.31s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:01<00:00, 12.38s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:12<00:49, 12.33s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:24<00:36, 12.25s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:36<00:24, 12.19s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:49<00:12, 12.34s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.66s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:02<00:00, 12.49s/it]
